Date,symbol,Open,High,Low,Close,Volume
2018-12-20,NICA,319.33,324.37,319.33,319.33,43983
2018-12-23,NICA,319.33,331.09,319.33,329.41,46394
2018-12-24,NICA,329.41,331.93,324.37,324.37,29532
2018-12-25,NICA,324.37,324.37,319.33,321.85,22912
2018-12-26,NICA,320.17,332.77,320.17,331.93,35578
2018-12-27,NICA,331.93,336.13,326.05,326.89,21635
2018-12-30,NICA,326.89,326.89,322.69,325.21,15441
2018-12-31,NICA,325.21,325.21,316.81,316.81,14689
2019-01-01,NICA,316.81,321.85,316.81,319.33,7155
2019-01-02,NICA,319.33,321.01,317.65,321.01,19408
2019-01-03,NICA,321.01,323.53,320.17,321.85,8316
2019-01-06,NICA,321.85,321.85,316.81,316.81,9575
2019-01-07,NICA,316.81,321.85,316.81,318.49,17398
2019-01-08,NICA,318.49,322.69,318.49,321.01,26447
2019-01-09,NICA,321.01,329.41,321.01,326.05,43470
2019-01-10,NICA,326.05,327.73,323.53,327.73,28615
2019-01-13,NICA,327.73,329.41,321.85,322.69,74495
2019-01-14,NICA,322.69,327.73,322.69,324.37,8106
2019-01-15,NICA,324.37,329.41,324.37,327.73,15949
2019-01-16,NICA,327.73,336.97,327.73,334.45,77989
2019-01-17,NICA,334.45,336.97,331.93,332.77,27748
2019-01-20,NICA,332.77,333.61,329.41,329.41,5752
2019-01-21,NICA,329.41,335.29,326.89,326.89,17919
2019-01-22,NICA,326.89,329.41,326.89,327.73,7735
2019-01-23,NICA,327.73,331.09,327.73,329.41,8939
2019-01-24,NICA,329.41,332.77,328.57,329.41,20113
2019-01-27,NICA,329.41,329.41,326.89,328.57,27179
2019-01-28,NICA,328.57,331.09,328.57,330.25,12704
2019-01-29,NICA,330.25,330.25,326.89,327.73,24692
2019-01-30,NICA,327.73,329.41,327.73,329.41,23118
2019-01-31,NICA,329.41,331.09,327.73,328.57,11447
2019-02-03,NICA,331.09,331.93,327.73,327.73,22031
2019-02-04,NICA,328.57,329.41,326.05,326.89,31537
2019-02-05,NICA,328.57,331.09,326.89,326.89,14198
2019-02-06,NICA,322.69,327.73,322.69,325.21,12115
2019-02-07,NICA,324.37,327.73,323.53,327.73,9862
2019-02-10,NICA,326.89,328.57,321.01,323.53,20647
2019-02-11,NICA,320.17,325.21,320.17,324.37,10406
2019-02-12,NICA,330.25,330.25,322.69,324.37,11167
2019-02-13,NICA,326.05,329.41,322.69,322.69,15606
2019-02-14,NICA,321.01,326.89,319.33,322.69,17211
2019-02-17,NICA,325.21,326.05,321.85,325.21,13443
2019-02-18,NICA,323.53,325.21,321.85,323.53,13348
2019-02-19,NICA,326.89,326.89,323.53,326.89,10351
2019-02-20,NICA,331.93,331.93,323.53,325.21,6553
2019-02-21,NICA,326.05,326.05,321.01,322.69,13521
2019-02-24,NICA,323.53,323.53,309.24,310.92,36648
2019-02-25,NICA,310.92,316.81,310.92,314.29,16761
2019-02-26,NICA,314.29,319.33,313.45,315.97,9932
2019-02-27,NICA,315.13,321.01,315.13,317.65,7888
2019-03-03,NICA,319.33,319.33,316.81,317.65,13490
2019-03-05,NICA,317.65,321.01,316.81,320.17,31858
2019-03-06,NICA,319.33,324.37,317.65,323.53,22986
2019-03-07,NICA,323.53,329.41,323.53,328.57,26697
2019-03-10,NICA,329.41,332.77,323.53,331.93,10053
2019-03-11,NICA,335.29,336.13,330.25,336.13,55606
2019-03-12,NICA,338.66,339.5,333.61,336.97,48752
2019-03-13,NICA,340.34,340.34,332.77,334.45,31796
2019-03-14,NICA,331.93,336.13,331.93,335.29,20294
2019-03-17,NICA,336.97,340.34,336.13,336.97,38412
2019-03-18,NICA,336.13,337.82,333.61,334.45,21236
2019-03-19,NICA,337.82,337.82,334.45,335.29,3790
2019-03-21,NICA,333.61,335.29,331.93,331.93,22176
2019-03-24,NICA,330.25,335.29,330.25,332.77,11361
2019-03-25,NICA,331.09,336.13,331.09,334.45,8113
2019-03-26,NICA,334.45,336.13,331.93,334.45,15558
2019-03-27,NICA,336.13,336.13,333.61,334.45,13262
2019-03-28,NICA,338.66,338.66,332.77,334.45,15408
2019-03-31,NICA,336.97,337.82,335.29,336.13,24402
2019-04-01,NICA,339.5,344.54,336.13,344.54,54571
2019-04-02,NICA,346.22,357.98,344.54,357.98,89445
2019-04-03,NICA,359.66,368.91,353.78,366.39,101042
2019-04-04,NICA,369.75,373.11,362.18,369.75,107396
2019-04-07,NICA,372.27,396.64,368.91,393.28,147987
2019-04-08,NICA,393.28,401.68,388.24,391.6,161971
2019-04-09,NICA,394.96,395.8,383.19,384.87,116366
2019-04-10,NICA,389.08,394.12,384.03,391.6,63030
2019-04-11,NICA,391.6,395.8,390.76,394.12,54800
2019-04-15,NICA,391.6,397.48,391.6,394.96,39084
2019-04-16,NICA,395.8,418.49,394.96,413.45,106050
2019-04-17,NICA,413.45,418.49,406.72,409.24,92921
2019-04-18,NICA,410.92,414.29,404.2,405.04,60312
2019-04-21,NICA,411.76,415.97,401.68,415.13,94558
2019-04-22,NICA,415.13,420.17,405.88,406.72,79167
2019-04-23,NICA,401.68,415.97,401.68,411.76,58722
2019-04-24,NICA,411.76,426.89,411.76,425.21,128530
2019-04-25,NICA,426.89,432.77,421.85,426.05,88888
2019-04-28,NICA,430.25,430.25,421.01,421.85,84179
2019-04-29,NICA,418.49,421.85,415.97,416.81,62052
2019-04-30,NICA,417.65,420.17,413.45,415.97,23369
2019-05-02,NICA,413.45,415.97,410.08,412.61,31276
2019-05-05,NICA,409.24,411.76,405.88,405.88,35721
2019-05-06,NICA,403.36,416.81,403.36,416.81,39149
2019-05-07,NICA,411.76,421.85,406.72,415.13,33241
2019-05-08,NICA,413.45,416.81,411.76,414.29,19495
2019-05-09,NICA,414.29,414.29,409.24,410.08,25211
2019-05-12,NICA,407.56,418.49,405.04,418.49,40990
2019-05-13,NICA,421.01,421.01,408.4,409.24,42220
2019-05-14,NICA,415.97,419.33,409.24,414.29,39731
2019-05-15,NICA,420.17,420.17,412.61,412.61,49643
2019-05-16,NICA,411.76,415.97,409.24,411.76,25182
2019-05-19,NICA,411.76,412.61,406.72,406.72,38861
2019-05-20,NICA,405.04,412.61,404.2,405.88,38921
2019-05-21,NICA,406.72,409.24,403.36,405.04,39645
2019-05-22,NICA,405.04,407.56,404.2,406.72,25076
2019-05-23,NICA,408.4,408.4,404.2,406.72,24480
2019-05-26,NICA,406.72,407.56,400.0,400.84,36547
2019-05-27,NICA,405.04,405.04,399.16,403.36,31557
2019-05-28,NICA,402.52,405.04,400.0,403.36,20813
2019-05-29,NICA,403.36,407.56,403.36,403.36,19752
2019-05-30,NICA,420.17,421.85,405.88,407.56,67442
2019-06-02,NICA,406.72,406.72,401.68,401.68,49886
2019-06-03,NICA,399.16,399.16,390.76,393.28,193172
2019-06-04,NICA,392.44,398.32,389.08,394.96,30464
2019-06-06,NICA,394.12,399.16,384.87,386.55,62274
2019-06-11,NICA,381.51,384.87,375.63,384.03,60515
2019-06-12,NICA,386.55,391.6,382.35,384.87,33591
2019-06-13,NICA,392.44,395.8,381.51,381.51,39607
2019-06-16,NICA,389.08,396.64,378.99,378.99,35541
2019-06-17,NICA,382.35,386.55,378.99,381.51,32855
2019-06-18,NICA,388.24,388.24,382.35,387.39,43757
2019-06-19,NICA,389.08,394.96,387.39,391.6,46789
2019-06-20,NICA,393.28,399.16,390.76,395.8,30484
2019-06-23,NICA,403.36,403.36,386.55,391.6,26800
2019-06-24,NICA,393.28,394.12,390.76,392.44,29942
2019-06-25,NICA,394.96,397.48,391.6,394.12,21895
2019-06-26,NICA,394.96,399.16,391.6,392.44,14360
2019-06-27,NICA,399.16,399.16,388.24,389.08,21927
2019-06-30,NICA,385.71,389.08,383.19,383.19,27859
2019-07-01,NICA,382.35,384.87,377.31,383.19,38691
2019-07-02,NICA,387.39,387.39,380.67,382.35,31497
2019-07-03,NICA,389.92,396.64,383.19,388.24,20331
2019-07-04,NICA,391.6,394.12,386.55,388.24,16735
2019-07-07,NICA,395.8,400.0,382.35,384.87,22121
2019-07-08,NICA,381.51,382.35,378.15,379.83,31564
2019-07-09,NICA,381.51,381.51,373.11,377.31,42350
2019-07-10,NICA,375.63,377.31,372.27,373.95,37178
2019-07-11,NICA,378.15,378.15,372.27,373.95,39147
2019-07-14,NICA,377.31,378.15,370.59,372.27,15141
2019-07-15,NICA,373.11,375.63,370.59,374.79,46364
2019-07-16,NICA,378.15,378.15,373.11,376.47,14110
2019-07-17,NICA,378.15,384.03,378.15,383.19,26501
2019-07-18,NICA,383.19,389.92,383.19,385.71,28359
2019-07-21,NICA,384.87,388.24,382.35,387.39,14798
2019-07-22,NICA,393.28,393.28,384.87,389.08,16651
2019-07-23,NICA,389.08,394.12,388.24,390.76,12440
2019-07-24,NICA,392.44,402.52,390.76,398.32,32270
2019-07-25,NICA,394.96,400.0,390.76,392.44,33130
2019-07-28,NICA,390.76,390.76,384.03,385.71,47251
2019-07-29,NICA,388.24,389.92,386.55,388.24,15259
2019-07-30,NICA,392.44,392.44,389.08,390.76,7866
2019-07-31,NICA,398.32,398.32,390.76,393.28,12296
2019-08-01,NICA,397.48,397.48,390.76,392.44,20007
2019-08-04,NICA,398.32,398.32,390.76,392.44,12134
2019-08-05,NICA,394.12,394.12,389.08,390.76,34781
2019-08-06,NICA,389.92,389.92,378.99,384.87,43065
2019-08-07,NICA,378.99,386.55,378.99,380.67,17917
2019-08-08,NICA,382.35,382.35,377.31,377.31,15933
2019-08-11,NICA,375.63,379.83,375.63,377.31,11993
2019-08-12,NICA,377.31,378.15,376.47,378.15,12265
2019-08-13,NICA,378.15,380.67,376.47,377.31,5472
2019-08-14,NICA,375.63,378.15,372.27,372.27,18041
2019-08-15,NICA,377.31,378.15,372.27,373.11,46360
2019-08-18,NICA,378.15,384.87,377.31,378.99,54223
2019-08-19,NICA,380.67,389.92,378.99,386.55,37488
2019-08-20,NICA,386.55,387.39,380.67,380.67,29190
2019-08-21,NICA,381.51,384.03,378.99,381.51,38058
2019-08-22,NICA,388.24,388.24,379.83,381.51,42153
2019-08-25,NICA,378.99,380.67,376.47,376.47,32538
2019-08-26,NICA,378.15,378.15,374.79,375.63,31024
2019-08-27,NICA,378.99,378.99,375.63,375.63,52701
2019-08-28,NICA,395.8,395.8,368.07,368.91,72685
2019-08-29,NICA,375.63,378.15,367.23,368.91,29723
2019-09-01,NICA,388.24,388.24,368.91,369.75,15482
2019-09-02,NICA,366.39,395.8,365.55,366.39,11942
2019-09-03,NICA,368.91,377.31,357.98,377.31,50696
2019-09-04,NICA,370.59,380.67,369.75,378.99,22602
2019-09-05,NICA,381.51,381.51,375.63,377.31,29014
2019-09-08,NICA,378.15,380.67,376.47,376.47,35963
2019-09-09,NICA,378.15,378.15,372.27,376.47,15778
2019-09-10,NICA,378.15,378.15,372.27,376.47,27649
2019-09-11,NICA,378.15,381.51,373.11,375.63,22108
2019-09-12,NICA,374.79,378.15,373.95,376.47,79341
2019-09-15,NICA,370.59,370.59,327.73,328.57,22199
2019-09-16,NICA,327.73,328.57,316.81,319.33,31341
2019-09-17,NICA,316.81,327.73,315.97,325.21,18010
2019-09-18,NICA,331.09,334.45,325.21,331.93,23035
2019-09-19,NICA,336.13,336.13,322.69,325.21,10037
2019-09-22,NICA,330.25,330.25,317.65,321.85,7772
2019-09-23,NICA,327.73,327.73,317.65,318.49,13501
2019-09-24,NICA,318.49,320.17,315.97,318.49,13035
2019-09-25,NICA,318.49,320.17,315.13,315.97,15432
2019-09-26,NICA,316.81,316.81,315.13,315.13,14312
2019-09-29,NICA,314.29,316.81,312.61,315.13,22722
2019-09-30,NICA,315.97,317.65,315.13,316.81,9045
2019-10-01,NICA,317.65,322.69,315.13,322.69,5241
2019-10-02,NICA,326.89,327.73,321.01,322.69,7310
2019-10-03,NICA,336.97,336.97,321.85,326.89,8409
2019-10-10,NICA,326.89,326.89,321.85,323.53,3175
2019-10-14,NICA,323.53,323.53,317.65,317.65,10343
2019-10-15,NICA,319.33,323.53,317.65,323.53,11302
2019-10-16,NICA,327.73,327.73,321.85,324.37,15604
2019-10-17,NICA,325.21,325.21,322.69,324.37,10188
2019-10-20,NICA,330.25,336.13,321.01,321.01,12661
2019-10-21,NICA,321.01,326.89,321.01,322.69,6069
2019-10-22,NICA,322.69,328.57,322.69,328.57,24454
2019-10-23,NICA,329.41,336.97,327.73,334.45,37258
2019-10-24,NICA,336.13,347.9,336.13,345.38,84273
2019-10-31,NICA,349.58,351.26,342.86,342.86,29033
2019-11-03,NICA,342.86,342.86,337.82,340.34,10405
2019-11-04,NICA,340.34,340.34,333.61,336.13,10935
2019-11-05,NICA,336.13,336.97,333.61,333.61,13299
2019-11-06,NICA,333.61,339.5,332.77,336.13,20215
2019-11-07,NICA,333.61,338.66,333.61,335.29,10888
2019-11-10,NICA,341.18,341.18,333.61,336.13,27061
2019-11-11,NICA,334.45,341.18,334.45,339.5,21981
2019-11-12,NICA,339.5,341.18,334.45,334.45,12817
2019-11-13,NICA,334.45,336.13,334.45,335.29,8746
2019-11-14,NICA,335.29,341.18,335.29,341.18,22377
2019-11-17,NICA,347.9,352.94,344.54,351.26,94663
2019-11-18,NICA,352.94,356.3,348.74,350.42,33570
2019-11-19,NICA,352.1,352.1,344.54,345.38,21424
2019-11-20,NICA,345.38,350.42,342.02,344.54,20611
2019-11-21,NICA,344.54,347.06,336.13,339.5,31833
2019-11-24,NICA,337.82,341.18,332.77,336.13,21650
2019-11-25,NICA,336.13,342.86,334.45,340.34,10402
2019-11-26,NICA,339.5,341.18,338.66,341.18,24891
2019-11-27,NICA,340.34,342.86,340.34,342.86,16628
2019-11-28,NICA,342.86,344.54,341.18,341.18,19814
2019-12-01,NICA,342.02,342.02,340.34,341.18,30520
2019-12-02,NICA,341.18,342.02,339.5,339.5,26575
2019-12-03,NICA,340.34,342.02,338.66,340.34,31452
2019-12-04,NICA,343.7,343.7,338.66,338.66,47834
2019-12-05,NICA,340.34,342.86,340.34,342.02,24306
2019-12-08,NICA,342.02,343.7,339.5,340.34,24612
2019-12-09,NICA,340.34,344.54,340.34,344.54,17775
2019-12-10,NICA,347.9,348.74,343.7,344.54,20176
2019-12-11,NICA,344.54,348.74,344.54,347.9,13581
2019-12-12,NICA,346.22,351.26,346.22,347.9,17030
2019-12-15,NICA,348.74,356.3,347.9,352.1,35068
2019-12-16,NICA,357.14,357.14,347.9,351.26,46637
2019-12-17,NICA,348.74,351.26,347.06,347.9,24206
2019-12-18,NICA,352.94,352.94,347.9,349.58,17181
2019-12-19,NICA,351.26,351.26,347.06,347.06,23427
2019-12-22,NICA,346.22,352.1,346.22,348.74,23136
2019-12-23,NICA,353.78,353.78,347.9,348.74,46469
2019-12-24,NICA,348.74,352.1,347.9,347.9,34008
2019-12-25,NICA,347.9,349.58,347.06,347.06,41239
2019-12-26,NICA,347.9,347.9,346.22,346.22,35827
2019-12-29,NICA,348.74,348.74,341.18,342.86,18417
2019-12-30,NICA,342.02,342.86,340.34,340.34,28616
2019-12-31,NICA,347.06,347.9,342.02,342.86,28129
2020-01-01,NICA,344.54,347.06,342.86,345.38,35563
2020-01-02,NICA,347.06,348.74,345.38,347.06,41445
2020-01-05,NICA,347.9,362.18,347.06,358.82,102503
2020-01-06,NICA,361.34,370.59,359.66,369.75,194558
2020-01-07,NICA,371.43,377.31,365.55,368.07,146948
2020-01-08,NICA,368.91,371.43,363.03,364.71,98321
2020-01-09,NICA,362.18,367.23,362.18,363.87,33427
2020-01-12,NICA,368.91,378.99,368.07,374.79,91556
2020-01-13,NICA,379.83,385.71,373.95,378.15,123765
2020-01-14,NICA,378.15,378.15,372.27,372.27,64306
2020-01-15,NICA,374.79,398.32,374.79,396.64,160108
2020-01-16,NICA,399.16,406.72,399.16,399.16,142355
2020-01-19,NICA,406.72,410.92,399.16,400.84,131384
2020-01-20,NICA,406.72,413.45,394.96,399.16,122183
2020-01-21,NICA,410.08,414.29,403.36,405.04,195430
2020-01-22,NICA,411.76,411.76,400.84,401.68,61558
2020-01-23,NICA,407.56,407.56,394.96,396.64,55322
2020-01-26,NICA,396.64,399.16,391.6,392.44,59998
2020-01-27,NICA,390.76,398.32,389.92,395.8,57507
2020-01-28,NICA,399.16,403.36,398.32,399.16,42456
2020-01-29,NICA,401.68,401.68,394.12,394.96,31065
2020-01-30,NICA,395.8,405.88,394.96,403.36,65696
2020-02-02,NICA,406.72,414.29,405.04,413.45,128887
2020-02-03,NICA,415.97,416.81,409.24,410.08,71812
2020-02-04,NICA,410.08,410.92,404.2,404.2,63839
2020-02-05,NICA,420.17,420.17,403.36,405.04,45781
2020-02-06,NICA,405.88,407.56,402.52,404.2,66736
2020-02-09,NICA,404.2,411.76,401.68,405.88,71613
2020-02-10,NICA,405.88,410.92,405.04,410.08,73372
2020-02-11,NICA,417.65,424.37,411.76,422.69,228218
2020-02-12,NICA,424.37,428.57,423.53,426.89,123088
2020-02-13,NICA,426.05,427.73,420.17,422.69,99381
2020-02-16,NICA,422.69,429.41,421.85,429.41,78765
2020-02-17,NICA,431.09,457.98,431.09,452.94,164128
2020-02-18,NICA,457.14,468.91,453.78,460.5,194043
2020-02-19,NICA,462.18,464.71,456.3,459.66,109712
2020-02-20,NICA,460.5,465.55,460.5,465.55,106954
2020-02-23,NICA,467.23,505.88,467.23,500.84,159238
2020-02-24,NICA,500.84,520.17,495.8,499.16,174260
2020-02-25,NICA,499.16,502.52,483.19,500.0,153538
